of IN of o of of of f of of of of O
freedom NN freedom f fr fre free m om dom edom edom B-movie.name
writers NNS writer w wr wri writ s rs ers ters ters I-movie.name
            
find VV find f fi fin find d nd ind find find O
the DT the t th the the e he the the the O
director NN director d di dir dire r or tor ctor ctor O
of IN of o of of of f of of of of O
freedom NN freedom f fr fre free m om dom edom edom B-movie.name
writers NNS writer w wr wri writ s rs ers ters ters I-movie.name
            
look VV look l lo loo look k ok ook look look O
up RP up u up up up p up up up up O
the DT the t th the the e he the the the O
director NN director d di dir dire r or tor ctor ctor O
of IN of o of of of f of of of of O
freedom NN freedom f fr fre free m om dom edom edom B-movie.name
writers NNS writer w wr wri writ s rs ers ters ters I-movie.name
            
find VV find f fi fin find d nd ind find find O
the DT the t th the the e he the the the O
director NN director d di dir dire r or tor ctor ctor O
of IN of o of of of f of of of of O
freedom NN freedom f fr fre free m om dom edom edom B-movie.name
writers NNS writer w wr wri writ s rs ers ters ters I-movie.name
            
who WP who w wh who who o ho who who who O
directed VVD direct d di dir dire d ed ted cted cted O
baby NN baby b ba bab baby y by aby baby baby B-movie.name
mama NN mama m ma mam mama a ma ama mama mama I-movie.name
            
godfather NN godfather g go god godf r er her ther ther B-movie.name
director NN director d di dir dire r or tor ctor ctor O
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
who WP who w wh who who o ho who who who O
directed VVD direct d di dir dire d ed ted cted cted O
the DT the t th the the e he the the the B-movie.name
sound NN sound s so sou soun d nd und ound ound I-movie.name
of IN of o of of of f of of of of I-movie.name
music NN music m mu mus musi c ic sic usic usic I-movie.name
            
who WP who w wh who who o ho who who who O
directed VVD direct d di dir dire d ed ted cted cted O
the DT the t th the the e he the the the B-movie.name
sound NN sound s so sou soun d nd und ound ound I-movie.name
of IN of o of of of f of of of of I-movie.name
music NN music m mu mus musi c ic sic usic usic I-movie.name
            
who WP who w wh who who o ho who who who O
directed VVD direct d di dir dire d ed ted cted cted O
the DT the t th the the e he the the the B-movie.name
sound NN sound s so sou soun d nd und ound ound I-movie.name
of IN of o of of of f of of of of I-movie.name
music NN music m mu mus musi c ic sic usic usic I-movie.name
            
find VV find f fi fin find d nd ind find find O
the DT the t th the the e he the the the O
name NN name n na nam name e me ame name name O
of IN of o of of of f of of of of O
the DT the t th the the e he the the the O
director NN director d di dir dire r or tor ctor ctor O
of IN of o of of of f of of of of O
return NN return r re ret retu n rn urn turn turn B-movie.name
            
show NN show s sh sho show w ow how show show O
movie NN movie m mo mov movi e ie vie ovie ovie O
avengers NNS avenger a av ave aven s rs ers gers gers B-movie.name
director NN director d di dir dire r or tor ctor ctor O
name NN name n na nam name e me ame name name O
            
name VV name n na nam name e me ame name name O
the DT the t th the the e he the the the O
director NN director d di dir dire r or tor ctor ctor O
in IN in i in in in n in in in in O
sleepless JJ sleepless s sl sle slee s ss ess less less B-movie.name
in IN in i in in in n in in in in I-movie.name
seattle NN Seattle s se sea seat e le tle ttle ttle I-movie.name
            
what WP what w wh wha what t at hat what what O
's VBZ be ' 's 's 's s 's 's 's 's O
the DT the t th the the e he the the the O
genre NN genre g ge gen genr e re nre enre enre O
for IN for f fo for for r or for for for O
black JJ black b bl bla blac k ck ack lack lack B-movie.name
swan NN swan s sw swa swan n an wan swan swan I-movie.name
            
what WP what w wh wha what t at hat what what O
is VBZ be i is is is s is is is is O
black JJ black b bl bla blac k ck ack lack lack B-movie.name
swan NN swan s sw swa swan n an wan swan swan B-movie.name
's POS 's ' 's 's 's s 's 's 's 's O
genre NN genre g ge gen genr e re nre enre enre O
            
what WP what w wh wha what t at hat what what O
genre NN genre g ge gen genr e re nre enre enre O
is VBZ be i is is is s is is is is O
parenthood NN parenthood p pa par pare d od ood hood hood B-movie.name
            
what WP what w wh wha what t at hat what what O
kind NN kind k ki kin kind d nd ind kind kind O
of IN of o of of of f of of of of O
movie NN movie m mo mov movi e ie vie ovie ovie O
is VBZ be i is is is s is is is is O
parenthood NN parenthood p pa par pare d od ood hood hood B-movie.name
            
genre NN genre g ge gen genr e re nre enre enre O
for IN for f fo for for r or for for for O
pride NN pride p pr pri prid e de ide ride ride B-movie.name
and CC and a an and and d nd and and and I-movie.name
prejudice NN prejudice p pr pre prej e ce ice dice dice I-movie.name
            
can MD can c ca can can n an can can can O
you PP you y yo you you u ou you you you O
tell VV tell t te tel tell l ll ell tell tell O
me PP me m me me me e me me me me O
the DT the t th the the e he the the the O
genre NN genre g ge gen genr e re nre enre enre O
of IN of o of of of f of of of of O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
lawless JJ lawless l la law lawl s ss ess less less B-movie.name
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
what WP what w wh wha what t at hat what what O
genre NN genre g ge gen genr e re nre enre enre O
does VVZ do d do doe does s es oes does does O
movie NN movie m mo mov movi e ie vie ovie ovie O
lawless JJ lawless l la law lawl s ss ess less less B-movie.name
belongs VVZ belong b be bel belo s gs ngs ongs ongs O
to TO to t to to to o to to to to O
            
genre NN genre g ge gen genr e re nre enre enre O
for IN for f fo for for r or for for for O
snow NN snow s sn sno snow w ow now snow snow B-movie.name
white NN white w wh whi whit e te ite hite hite I-movie.name
and CC and a an and and d nd and and and I-movie.name
the DT the t th the the e he the the the I-movie.name
huntsman NN huntsman h hu hun hunt n an man sman sman I-movie.name
            
what WP what w wh wha what t at hat what what O
is VBZ be i is is is s is is is is O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
type NN type t ty typ type e pe ype type type O
            
what WP what w wh wha what t at hat what what O
's VBZ be ' 's 's 's s 's 's 's 's O
the DT the t th the the e he the the the O
genre NN genre g ge gen genr e re nre enre enre O
of IN of o of of of f of of of of O
rushmore NN rushmore r ru rus rush e re ore more more B-movie.name
            
get VV get g ge get get t et get get get O
the DT the t th the the e he the the the O
genre NN genre g ge gen genr e re nre enre enre O
of IN of o of of of f of of of of O
welcome NN welcome w we wel welc e me ome come come B-movie.name
to TO to t to to to o to to to to I-movie.name
the DT the t th the the e he the the the I-movie.name
dollhouse NN dollhouse d do dol doll e se use ouse ouse I-movie.name
            
i NNS i i i i i i i i i i O
want VVP want w wa wan want t nt ant want want O
to TO to t to to to o to to to to O
find VV find f fi fin find d nd ind find find O
the DT the t th the the e he the the the O
genre NN genre g ge gen genr e re nre enre enre O
freedom NN freedom f fr fre free m om dom edom edom B-movie.name
writers NNS writer w wr wri writ s rs ers ters ters I-movie.name
is VBZ be i is is is s is is is is O
in IN in i in in in n in in in in O
            
what WP what w wh wha what t at hat what what O
genre NN genre g ge gen genr e re nre enre enre O
is VBZ be i is is is s is is is is O
freedom NN freedom f fr fre free m om dom edom edom B-movie.name
writers NNS writer w wr wri writ s rs ers ters ters I-movie.name
in IN in i in in in n in in in in O
            
genre NN genre g ge gen genr e re nre enre enre O
for IN for f fo for for r or for for for O
batman NN batman b ba bat batm n an man tman tman B-movie.name
            
give VV give g gi giv give e ve ive give give O
me PP me m me me me e me me me me O
the DT the t th the the e he the the the O
genre NN genre g ge gen genr e re nre enre enre O
of IN of o of of of f of of of of O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
avatar NN avatar a av ava avat r ar tar atar atar B-movie.name
            
i NP i i i i i i i i i i O
would MD would w wo wou woul d ld uld ould ould O
like VV like l li lik like e ke ike like like O
to TO to t to to to o to to to to O
know VV know k kn kno know w ow now know know O
the DT the t th the the e he the the the O
genre NN genre g ge gen genr e re nre enre enre O
of IN of o of of of f of of of of O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
avatar NN avatar a av ava avat r ar tar atar atar B-movie.name
            
genre NN genre g ge gen genr e re nre enre enre O
for IN for f fo for for r or for for for O
bad JJ bad b ba bad bad d ad bad bad bad B-movie.name
teacher NN teacher t te tea teac r er her cher cher I-movie.name
            
can MD can c ca can can n an can can can O
you PP you y yo you you u ou you you you O
tell VV tell t te tel tell l ll ell tell tell O
me PP me m me me me e me me me me O
pretty JJ pretty p pr pre pret y ty tty etty etty B-movie.name
girl NN girl g gi gir girl l rl irl girl girl I-movie.name
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
's POS 's ' 's 's 's s 's 's 's 's O
genre NN genre g ge gen genr e re nre enre enre O
            
what WP what w wh wha what t at hat what what O
genre NN genre g ge gen genr e re nre enre enre O
is VBZ be i is is is s is is is is O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
pitch NN pitch p pi pit pitc h ch tch itch itch B-movie.name
perfect JJ perfect p pe per perf t ct ect fect fect I-movie.name
            
in IN in i in in in n in in in in O
what WP what w wh wha what t at hat what what O
language NN language l la lan lang e ge age uage uage O
is VBZ be i is is is s is is is is O
this DT this t th thi this s is his this this O
movie NN movie m mo mov movi e ie vie ovie ovie O
            
what WP what w wh wha what t at hat what what O
language NN language l la lan lang e ge age uage uage O
is VBZ be i is is is s is is is is O
this DT this t th thi this s is his this this O
movie NN movie m mo mov movi e ie vie ovie ovie O
            
what WP what w wh wha what t at hat what what O
language NN language l la lan lang e ge age uage uage O
is VBZ be i is is is s is is is is O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
hero NN hero h he her hero o ro ero hero hero B-movie.name
in IN in i in in in n in in in in O
            
language NN language l la lan lang e ge age uage uage O
of IN of o of of of f of of of of O
king NN king k ki kin king g ng ing king king B-movie.name
lear NN lear l le lea lear r ar ear lear lear I-movie.name
            
language NN language l la lan lang e ge age uage uage O
of IN of o of of of f of of of of O
casa NN casa c ca cas casa a sa asa casa casa B-movie.name
blanca NN blanca b bl bla blan a ca nca anca anca I-movie.name
            
what WP what w wh wha what t at hat what what O
language NN language l la lan lang e ge age uage uage O
is VBZ be i is is is s is is is is O
head NN head h he hea head d ad ead head head B-movie.name
on IN on o on on on n on on on on I-movie.name
in IN in i in in in n in in in in O
            
language NN language l la lan lang e ge age uage uage O
of IN of o of of of f of of of of O
spanglish NN spanglish s sp spa span h sh ish lish lish B-movie.name
            
find VV find f fi fin find d nd ind find find O
out RP out o ou out out t ut out out out O
what WP what w wh wha what t at hat what what O
language NN language l la lan lang e ge age uage uage O
the DT the t th the the e he the the the B-movie.name
father NN father f fa fat fath r er her ther ther I-movie.name
of IN of o of of of f of of of of I-movie.name
my PP$ my m my my my y my my my my I-movie.name
children NNS child c ch chi chil n en ren dren dren I-movie.name
is VBZ be i is is is s is is is is O
in IN in i in in in n in in in in O
            
i NNS i i i i i i i i i i O
am VBP be a am am am m am am am am O
intersted VVN intersted i in int inte d ed ted sted sted O
in IN in i in in in n in in in in O
viewing VVG view v vi vie view g ng ing wing wing O
belle NN belle b be bel bell e le lle elle elle B-movie.name
what WP what w wh wha what t at hat what what O
foreign JJ foreign f fo for fore n gn ign eign eign O
language NN language l la lan lang e ge age uage uage O
is VBZ be i is is is s is is is is O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
available JJ available a av ava avai e le ble able able O
in IN in i in in in n in in in in O
            
i NNS i i i i i i i i i i O
need VVP need n ne nee need d ed eed need need O
to TO to t to to to o to to to to O
find VV find f fi fin find d nd ind find find O
out RP out o ou out out t ut out out out O
about IN about a ab abo abou t ut out bout bout O
names NNS name n na nam name s es mes ames ames O
of IN of o of of of f of of of of O
some DT some s so som some e me ome some some O
japanese JJ Japanese j ja jap japa e se ese nese nese B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
can MD can c ca can can n an can can can O
you PP you y yo you you u ou you you you O
tell VV tell t te tel tell l ll ell tell tell O
me PP me m me me me e me me me me O
names NNS name n na nam name s es mes ames ames O
of IN of o of of of f of of of of O
some DT some s so som some e me ome some some O
japanese JJ Japanese j ja jap japa e se ese nese nese B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
ron NNS ron r ro ron ron n on ron ron ron B-producer.name
howard RB howard h ho how howa d rd ard ward ward I-producer.name
name VVP name n na nam name e me ame name name O
some DT some s so som some e me ome some some O
of IN of o of of of f of of of of O
the DT the t th the the e he the the the O
movies NNS movie m mo mov movi s es ies vies vies O
he PP he h he he he e he he he he O
produce VVP produce p pr pro prod e ce uce duce duce O
            
tell VV tell t te tel tell l ll ell tell tell O
me PP me m me me me e me me me me O
the DT the t th the the e he the the the O
names NNS name n na nam name s es mes ames ames O
of IN of o of of of f of of of of O
the DT the t th the the e he the the the O
movies NNS movie m mo mov movi s es ies vies vies O
produced VVN produce p pr pro prod d ed ced uced uced O
by IN by b by by by y by by by by O
william NP William w wi wil will m am iam liam liam B-producer.name
packer NN packer p pa pac pack r er ker cker cker I-producer.name
            
about IN about a ab abo abou t ut out bout bout O
life NN life l li lif life e fe ife life life B-movie.name
is VBZ be i is is is s is is is is I-movie.name
beautiful JJ beautiful b be bea beau l ul ful iful iful I-movie.name
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
info NN info i in inf info o fo nfo info info O
on IN on o on on on n on on on on O
life NN life l li lif life e fe ife life life B-movie.name
is VBZ be i is is is s is is is is I-movie.name
beautiful JJ beautiful b be bea beau l ul ful iful iful I-movie.name
            
find VV find f fi fin find d nd ind find find O
old JJ old o ol old old d ld old old old O
movies NNS movie m mo mov movi s es ies vies vies O
            
find VV find f fi fin find d nd ind find find O
movie NN movie m mo mov movi e ie vie ovie ovie O
ratings NNS rating r ra rat rati s gs ngs ings ings O
            
find VV find f fi fin find d nd ind find find O
newly RB newly n ne new newl y ly wly ewly ewly O
released VVN release r re rel rele d ed sed ased ased O
movies NNS movie m mo mov movi s es ies vies vies O
in IN in i in in in n in in in in O
spanish NN Spanish s sp spa span h sh ish nish nish B-movie.language
            
was VBD be w wa was was s as was was was O
bill NN bill b bi bil bill l ll ill bill bill B-actor.name
paxton NN paxton p pa pax paxt n on ton xton xton I-actor.name
in IN in i in in in n in in in in O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
apollo NN apollo a ap apo apol o lo llo ollo ollo B-movie.name
thirteen CD thirteen t th thi thir n en een teen teen I-movie.name
            
was VBD be w wa was was s as was was was O
kevin NN kevin k ke kev kevi n in vin evin evin B-actor.name
bacon NN bacon b ba bac baco n on con acon acon I-actor.name
in IN in i in in in n in in in in O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
apollo NN apollo a ap apo apol o lo llo ollo ollo B-movie.name
thirteen CD thirteen t th thi thir n en een teen teen I-movie.name
            
find VV find f fi fin find d nd ind find find O
movies NNS movie m mo mov movi s es ies vies vies O
about IN about a ab abo abou t ut out bout bout O
dancing NN dancing d da dan danc g ng ing cing cing B-movie.subject
            
search NN search s se sea sear h ch rch arch arch O
for IN for f fo for for r or for for for O
movies NNS movie m mo mov movi s es ies vies vies O
about IN about a ab abo abou t ut out bout bout O
dancing NN dancing d da dan danc g ng ing cing cing B-movie.subject
            
show NN show s sh sho show w ow how show show O
will MD will w wi wil will l ll ill will will B-actor.name
ferrell VV ferrell f fe fer ferr l ll ell rell rell I-actor.name
films NNS film f fi fil film s ms lms ilms ilms O
            
will MD will w wi wil will l ll ill will will B-actor.name
ferrell NP Ferrell f fe fer ferr l ll ell rell rell I-actor.name
movies NNS movie m mo mov movi s es ies vies vies O
            
what WP what w wh wha what t at hat what what O
movies NNS movie m mo mov movi s es ies vies vies O
has VHZ have h ha has has s as has has has O
will NN will w wi wil will l ll ill will will B-actor.name
ferrell NN ferrell f fe fer ferr l ll ell rell rell I-actor.name
appeared VVD appear a ap app appe d ed red ared ared O
in IN in i in in in n in in in in O
            
find VV find f fi fin find d nd ind find find O
russian JJ Russian r ru rus russ n an ian sian sian B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
pretty JJ pretty p pr pre pret y ty tty etty etty B-movie.name
women NNS woman w wo wom wome n en men omen omen B-movie.name
so IN so s so so so o so so so so O
i NP i i i i i i i i i i O
can MD can c ca can can n an can can can O
see VV see s se see see e ee see see see O
who WP who w wh who who o ho who who who O
starred VVD star s st sta star d ed red rred rred O
in IN in i in in in n in in in in O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
            
feral JJ feral f fe fer fera l al ral eral eral B-movie.name
            
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
is VBZ be i is is is s is is is is O
called VVN call c ca cal call d ed led lled lled O
big JJ big b bi big big g ig big big big B-movie.name
            
will MD will w wi wil will l ll ill will will B-actor.name
smith NN smith s sm smi smit h th ith mith mith I-actor.name
acting VVG act a ac act acti g ng ing ting ting O
carrer NN carrer c ca car carr r er rer rrer rrer O
            
how WRB how h ho how how w ow how how how O
many JJ many m ma man many y ny any many many O
movies NNS movie m mo mov movi s es ies vies vies O
did VVD do d di did did d id did did did O
peter NN peter p pe pet pete r er ter eter eter B-director.name
jackson NNS jackson j ja jac jack n on son kson kson I-director.name
do VVP do d do do do o do do do do O
            
movies NNS movie m mo mov movi s es ies vies vies O
and CC and a an and and d nd and and and O
gross JJ gross g gr gro gros s ss oss ross ross O
payment NN payment p pa pay paym t nt ent ment ment O
            
search NN search s se sea sear h ch rch arch arch O
for IN for f fo for for r or for for for O
tim NN tim t ti tim tim m im tim tim tim B-director.name
burton NN burton b bu bur burt n on ton rton rton I-director.name
movies NNS movie m mo mov movi s es ies vies vies O
in IN in i in in in n in in in in O
french NNS French f fr fre fren h ch nch ench ench B-movie.language
            
exhibit VV exhibit e ex exh exhi t it bit ibit ibit O
all DT all a al all all l ll all all all O
details NNS detail d de det deta s ls ils ails ails O
of IN of o of of of f of of of of O
original JJ original o or ori orig l al nal inal inal O
finding VVG find f fi fin find g ng ing ding ding B-movie.name
nemo NN nemo n ne nem nemo o mo emo nemo nemo I-movie.name
movie NN movie m mo mov movi e ie vie ovie ovie O
            
finding VVG find f fi fin find g ng ing ding ding B-movie.name
nemo NN nemo n ne nem nemo o mo emo nemo nemo I-movie.name
movie NN movie m mo mov movi e ie vie ovie ovie O
            
find VV find f fi fin find d nd ind find find O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
finding VVG find f fi fin find g ng ing ding ding B-movie.name
nemo NN nemo n ne nem nemo o mo emo nemo nemo I-movie.name
            
i NNS i i i i i i i i i i O
am VBP be a am am am m am am am am O
looking VVG look l lo loo look g ng ing king king O
for IN for f fo for for r or for for for O
information NN information i in inf info n on ion tion tion O
on IN on o on on on n on on on on O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
finding VVG find f fi fin find g ng ing ding ding B-movie.name
nemo NN nemo n ne nem nemo o mo emo nemo nemo I-movie.name
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
details NNS detail d de det deta s ls ils ails ails O
for IN for f fo for for r or for for for O
the DT the t th the the e he the the the O
movie NN movie m mo mov movi e ie vie ovie ovie O
finding VVG find f fi fin find g ng ing ding ding B-movie.name
nemo NN nemo n ne nem nemo o mo emo nemo nemo I-movie.name
            
what WP what w wh wha what t at hat what what O
did VVD do d di did did d id did did did O
andrew NN andrew a an and andr w ew rew drew drew B-director.name
stanton NN stanton s st sta stan n on ton nton nton I-director.name
direct JJ direct d di dir dire t ct ect rect rect O
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
some DT some s so som some e me ome some some O
other JJ other o ot oth othe r er her ther ther O
movies NNS movie m mo mov movi s es ies vies vies O
directed VVN direct d di dir dire d ed ted cted cted O
by IN by b by by by y by by by by O
andrew JJ andrew a an and andr w ew rew drew drew B-director.name
stanton NN stanton s st sta stan n on ton nton nton I-director.name
            
display NN display d di dis disp y ay lay play play O
albert NN albert a al alb albe t rt ert bert bert B-actor.name
brooks VVZ brook b br bro broo s ks oks ooks ooks I-actor.name
movie NN movie m mo mov movi e ie vie ovie ovie O
            
show VV show s sh sho show w ow how show show O
a DT a a a a a a a a a a O
movie NN movie m mo mov movi e ie vie ovie ovie O
with IN with w wi wit with h th ith with with O
albert NN albert a al alb albe t rt ert bert bert B-actor.name
brooks NNS brook b br bro broo s ks oks ooks ooks I-actor.name
in IN in i in in in n in in in in O
the DT the t th the the e he the the the O
cast NN cast c ca cas cast t st ast cast cast O
            
what WP what w wh wha what t at hat what what O
other JJ other o ot oth othe r er her ther ther O
films NNS film f fi fil film s ms lms ilms ilms O
has VHZ have h ha has has s as has has has O
sergio NN sergio s se ser serg o io gio rgio rgio B-director.name
leone NN leone l le leo leon e ne one eone eone I-director.name
directed VVD direct d di dir dire d ed ted cted cted O
            
what WP what w wh wha what t at hat what what O
movies NNS movie m mo mov movi s es ies vies vies O
has VHZ have h ha has has s as has has has O
george NN george g ge geo geor e ge rge orge orge B-producer.name
harrison NN harrison h ha har harr n on son ison ison I-producer.name
produced VVD produce p pr pro prod d ed ced uced uced O
            
what WP what w wh wha what t at hat what what O
has VHZ have h ha has has s as has has has O
charlie NN charlie c ch cha char e ie lie rlie rlie B-actor.name
sheen NN sheen s sh she shee n en een heen heen I-actor.name
starred VVN star s st sta star d ed red rred rred O
in IN in i in in in n in in in in O
            
please UH please p pl ple plea e se ase ease ease O
find VV find f fi fin find d nd ind find find O
the DT the t th the the e he the the the O
movies NNS movie m mo mov movi s es ies vies vies O
in IN in i in in in n in in in in O
which WDT which w wh whi whic h ch ich hich hich O
clive JJ clive c cl cli cliv e ve ive live live B-actor.name
owen NN owen o ow owe owen n en wen owen owen I-actor.name
has VHZ have h ha has has s as has has has O
appeared VVN appear a ap app appe d ed red ared ared O
            
in IN in i in in in n in in in in O
which WDT which w wh whi whic h ch ich hich hich O
movies NNS movie m mo mov movi s es ies vies vies O
has VHZ have h ha has has s as has has has O
clive JJ clive c cl cli cliv e ve ive live live B-actor.name
owen NNS owen o ow owe owen n en wen owen owen I-actor.name
appear VVP appear a ap app appe r ar ear pear pear O
            
spike NN spike s sp spi spik e ke ike pike pike B-director.name
lee NN lee l le lee lee e ee lee lee lee I-director.name
directed VVD direct d di dir dire d ed ted cted cted O
what WP what w wh wha what t at hat what what O
movie NN movie m mo mov movi e ie vie ovie ovie O
            
search NN search s se sea sear h ch rch arch arch O
for IN for f fo for for r or for for for O
movies NNS movie m mo mov movi s es ies vies vies O
directed VVN direct d di dir dire d ed ted cted cted O
by IN by b by by by y by by by by O
spike NN spike s sp spi spik e ke ike pike pike B-director.name
lee NN lee l le lee lee e ee lee lee lee I-director.name
            
movie NN movie m mo mov movi e ie vie ovie ovie O
release NN release r re rel rele e se ase ease ease O
dates NNS date d da dat date s es tes ates ates O
            
director NN director d di dir dire r or tor ctor ctor O
information NN information i in inf info n on ion tion tion O
for IN for f fo for for r or for for for O
movies NNS movie m mo mov movi s es ies vies vies O
            
movies NNS movie m mo mov movi s es ies vies vies O
by IN by b by by by y by by by by O
director NN director d di dir dire r or tor ctor ctor O
            
please UH please p pl ple plea e se ase ease ease O
list VV list l li lis list t st ist list list O
all DT all a al all all l ll all all all O
movies NNS movie m mo mov movi s es ies vies vies O
not RB not n no not not t ot not not not O
rated VVN rate r ra rat rate d ed ted ated ated O
pg NN pg p pg pg pg g pg pg pg pg B-rating.name
            
find VV find f fi fin find d nd ind find find O
movies NNS movie m mo mov movi s es ies vies vies O
            
i NNS i i i i i i i i i i O
want VVP want w wa wan want t nt ant want want O
a DT a a a a a a a a a a O
list NN list l li lis list t st ist list list O
of IN of o of of of f of of of of O
english JJ English e en eng engl h sh ish lish lish B-movie.language
speaking NN speaking s sp spe spea g ng ing king king O
movies NNS movie m mo mov movi s es ies vies vies O
            
a DT a a a a a a a a a a O
list NN list l li lis list t st ist list list O
of IN of o of of of f of of of of O
movies NNS movie m mo mov movi s es ies vies vies O
made VVN make m ma mad made e de ade made made O
in IN in i in in in n in in in in O
america NN america a am ame amer a ca ica rica rica B-country.name
            
are VBP be a ar are are e re are are are O
there RB there t th the ther e re ere here here O
any DT any a an any any y ny any any any O
movies NNS movie m mo mov movi s es ies vies vies O
produced VVN produce p pr pro prod d ed ced uced uced O
in IN in i in in in n in in in in O
the DT the t th the the e he the the the B-country.name
united VVN unite u un uni unit d ed ted ited ited B-country.name
states NNS state s st sta stat s es tes ates ates I-country.name
            
show VV show s sh sho show w ow how show show O
english JJ English e en eng engl h sh ish lish lish B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
search NN search s se sea sear h ch rch arch arch O
english NN English e en eng engl h sh ish lish lish B-movie.language
movies NNS movie m mo mov movi s es ies vies vies O
            
comedy NN comedy c co com come y dy edy medy medy B-movie.genre
            
find VV find f fi fin find d nd ind find find O
a DT a a a a a a a a a a O
comedy NN comedy c co com come y dy edy medy medy B-movie.genre
            
watch VV watch w wa wat watc h ch tch atch atch O
comedy NN comedy c co com come y dy edy medy medy B-movie.genre
movies NNS movie m mo mov movi s es ies vies vies O
            
get VV get g ge get get t et get get get O
horror NN horror h ho hor horr r or ror rror rror B-movie.genre
films NNS film f fi fil film s ms lms ilms ilms O
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
horror NN horror h ho hor horr r or ror rror rror B-movie.genre
movies NNS movie m mo mov movi s es ies vies vies O
            
i NNS i i i i i i i i i i O
want VVP want w wa wan want t nt ant want want O
to TO to t to to to o to to to to O
see VV see s se see see e ee see see see O
a DT a a a a a a a a a a O
listing NN listing l li lis list g ng ing ting ting O
of IN of o of of of f of of of of O
horror NN horror h ho hor horr r or ror rror rror B-movie.genre
movies NNS movie m mo mov movi s es ies vies vies O
            
show NN show s sh sho show w ow how show show O
actor NN actor a ac act acto r or tor ctor ctor O
bruce NN bruce b br bru bruc e ce uce ruce ruce B-actor.name
willis NN willis w wi wil will s is lis llis llis I-actor.name
movies NNS movie m mo mov movi s es ies vies vies O
            
which WDT which w wh whi whic h ch ich hich hich O
movies NNS movie m mo mov movi s es ies vies vies O
did VVD do d di did did d id did did did O
bruce NN bruce b br bru bruc e ce uce ruce ruce B-actor.name
willis NNS willis w wi wil will s is lis llis llis I-actor.name
star JJ star s st sta star r ar tar star star O
in IN in i in in in n in in in in O
            
list NN list l li lis list t st ist list list O
movies NNS movie m mo mov movi s es ies vies vies O
with IN with w wi wit with h th ith with with O
bruce NN bruce b br bru bruc e ce uce ruce ruce B-actor.name
willis NNS willis w wi wil will s is lis llis llis I-actor.name
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
movies NNS movie m mo mov movi s es ies vies vies O
made VVN make m ma mad made e de ade made made O
in IN in i in in in n in in in in O
canada NP Canada c ca can cana a da ada nada nada B-country.name
            
can MD can c ca can can n an can can can O
i NNS i i i i i i i i i i O
watch VV watch w wa wat watc h ch tch atch atch O
a DT a a a a a a a a a a O
canadian JJ Canadian c ca can cana n an ian dian dian B-country.name
film NN film f fi fil film m lm ilm film film O
            
see VV see s se see see e ee see see see O
canadian JJ Canadian c ca can cana n an ian dian dian B-country.name
movies NNS movie m mo mov movi s es ies vies vies O
            
search NN search s se sea sear h ch rch arch arch O
for IN for f fo for for r or for for for O
information NN information i in inf info n on ion tion tion O
about IN about a ab abo abou t ut out bout bout O
canadian JJ Canadian c ca can cana n an ian dian dian B-country.name
movies NNS movie m mo mov movi s es ies vies vies O
            
I PP I I I I I I I I I I O
'd MD will ' 'd 'd 'd d 'd 'd 'd 'd O
like VV like l li lik like e ke ike like like O
to TO to t to to to o to to to to O
see VV see s se see see e ee see see see O
some DT some s so som some e me ome some some O
italian JJ Italian i it ita ital n an ian lian lian B-country.name
films NNS film f fi fil film s ms lms ilms ilms O
            
show VV show s sh sho show w ow how show show O
me PP me m me me me e me me me me O
something NN something s so som some g ng ing hing hing O
